date,annualized_nav_yield,annualized_total_yield,annualized_capital_gain,annualized_distribution_rate
2013-11-01,,,8.21,5.89
2013-12-01,14.54,25.59,8.21,5.82
2014-01-01,14.47,25.52,8.21,5.75
2014-02-01,14.39,25.44,8.21,5.69
2014-03-01,14.32,25.37,8.21,5.62
2014-04-01,14.25,25.3,8.21,5.56
2014-05-01,14.19,25.23,8.21,5.5
2014-06-01,14.12,25.16,8.21,5.44
2014-07-01,14.05,25.09,8.21,5.37
2014-08-01,13.99,25.02,8.21,3.21
2014-09-01,11.66,19.55,8.21,5.27
2014-10-01,13.87,24.9,8.21,5.21
2014-11-01,13.81,24.84,8.21,5.15
2014-12-01,13.75,24.78,8.21,5.09
2015-01-01,13.69,24.71,8.21,5.04
2015-02-01,13.63,24.65,8.21,4.98
2015-03-01,13.57,24.59,8.21,4.93
2015-04-01,13.51,24.53,8.21,4.88
2015-05-01,13.45,24.48,8.21,4.83
2015-06-01,13.4,24.42,8.21,4.77
2015-07-01,13.34,24.36,8.21,4.72
2015-08-01,13.29,24.31,8.21,4.67
2015-09-01,13.23,24.25,8.21,5.41
2015-10-01,14.03,26.26,8.21,5.35
2015-11-01,13.96,26.18,8.21,5.29
2015-12-01,13.9,26.1,8.21,5.24
2016-01-01,13.84,26.02,8.21,5.18
2016-02-01,13.78,25.94,8.21,5.12
2016-03-01,13.71,25.87,8.21,5.07
2016-04-01,13.65,25.79,8.21,5.01
2016-05-01,13.6,25.72,8.21,4.96
2016-06-01,13.54,25.65,8.21,4.9
2016-07-01,13.48,25.58,8.21,4.85
2016-08-01,13.42,25.51,8.21,4.8
2016-09-01,13.37,25.44,8.21,4.75
2016-10-01,13.31,28.54,8.21,4.7
2016-11-01,13.26,28.44,8.21,4.65
2016-12-01,13.21,28.34,8.21,4.6
2017-01-01,13.15,28.24,8.21,4.55
2017-02-01,13.1,28.15,8.21,4.5
2017-03-01,13.05,28.05,8.21,4.46
2017-04-01,13,27.96,8.21,4.41
2017-05-01,12.95,27.86,8.21,4.37
2017-06-01,12.9,27.77,8.21,4.32
2017-07-01,12.85,27.68,8.21,4.28
2017-08-01,12.81,27.59,8.21,4.23
2017-09-01,12.76,27.5,8.21,4.19
2017-10-01,12.71,27.42,8.21,4.15
2017-11-01,12.67,27.33,8.21,4.11
2017-12-01,12.62,24.52,8.21,4.06
2018-01-01,12.58,24.47,8.21,4.02
2018-02-01,12.54,24.41,8.21,3.98
2018-03-01,12.49,24.36,8.21,3.94
2018-04-01,12.45,24.31,8.21,3.91
2018-05-01,12.41,24.25,8.21,3.87
2018-06-01,12.37,24.2,8.21,3.83
2018-07-01,12.33,24.15,8.21,3.79
2018-08-01,12.29,24.1,8.21,3.75
2018-09-01,12.25,21.61,8.21,3.72
2018-10-01,12.21,21.59,8.21,3.68
2018-11-01,12.17,21.56,8.21,3.65
